video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BRU7OuQdk9Q","Perkembangan Kasus Covid-19 di Malaysia","2020-05-03T07:00:04Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","20.17.05","Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|Kasus Covid-19 di Malaysia|Covid-19|Malaysia","254153","2041","136","1606","https://i.ytimg.com/vi/BRU7OuQdk9Q/default.jpg","False","False","Live streaming 24 jam: https://www.cnnindonesia.com/tvPartial Lockdown yang dijalankan pemerintah Malaysia, kabarnya mampu menekan angka kasus Covid-19. Seperti di Indonesia, pemerintah malaysia juga memberikan bantuan kepada warga-nya, yang terpapar pandemi virus Corona. Untuk mengetahui perkembangan pandemi di negeri Jiran, sudah bergabung bersama kami lewat sambungan skype, dosen Indonesia yang tengah mengajar di Malaysia, Bimo Ario Tejo.Ikuti berita terbaru di tahun 2020 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
"8FWV4PGPUV8","MENGEJUTKAN! Kedah Bakal Tukar Kerajaan? Mahathir & Mukhriz Bakal Dilucutkan Keahlian?","2020-05-09T18:30:04Z","UC1hPO9DEIc38pOtxgy3x9mg","DramaOne","25","20.17.05","dramaone|pakatan harapan|tun dr mahathir|mukhriz mahathir|parti bersatu|perikatan nasional|muafakat nasional|pas|umno|MENGEJUTKAN! Kedah Bakal Tukar Kerajaan? Mahathir & Mukhriz Bakal Dilucutkan Keahlian?","31535","216","28","169","https://i.ytimg.com/vi/8FWV4PGPUV8/default.jpg","False","False","Keahlian Tun Dr Mahathir Mohamad & Mukhriz Mahathir sebagai ahli Parti Pribumi Bersatu Malaysia (BERSATU) mungkin bakal dilucutkan. Sementara Kedah mungkin akan bertukar kerajaan.SUBSCRIBE DramaOne For Following Latest News.....................................................................................................................Music: From YouTube Audio Library.#DramaOne #TunDrMahathir #MukhrizMahathir"
"0IDeoCKiuNE","KLARIFIKASI ANTARA SAYA DAN BABY SHIMA, WAJIB NONTON!!","2020-05-08T21:00:00Z","UCZWk_k207M--sLScrLdM3JQ","SULE Channel","24","20.17.05","yt:cc=on|Sule|Sule Prikitiew|sule prikitiw|komedian|komedi|comedy|comedian|host|pembawa acara|pelawak|ovj|ini talkshow|net|sutisna|sos|oesman|oesman77|joke|laugh|humor|stand-up|unyu|tawa|candaan|guyonan|warkop|rizky febian|lucu|funny|jokes|DRM|DR.M|Music|smile|follow me|taubat|andre taulany|parto|nunung|baby shima|hubungan baby shima dan sule|sule dan baby shima","548984","13436","218","1223","https://i.ytimg.com/vi/0IDeoCKiuNE/default.jpg","False","False","Selamat menonton guyss-#SuleChannel#BabyShima#BincangBarengTeman---Tong hilap, di LIKE, COMMENT, SUBSCRIBE, & SHARE.Langganan SULE Channel Gratis:http://bit.ly/SuleChannelIkuti SULE di media sosial:https://www.facebook.com/stephen.sule.98https://twitter.com/newsuleprikitiwKerjasama YouTube dengan SULE Channel:youtube@drm-indonesia.comCopyright 2020 - SULE Channel Production.SULE CHANNEL on YouTube is under dr.m network, Indonesia's First Certified Official Youtube MCN (Multi Channel Network)https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"tXhDHEb_KZA","Neelofa tak sabar nak merapu jadi hos MeleTOP! | MeleTOP | Nabil Ahmad & Sherry Alhadad","2020-05-12T14:30:06Z","UCW4r6r93JlGcdxRkgVbCzRg","MeleTOP","24","20.17.05","Astro Meletop|Parodi Meletop|Astro Ria|Astro Maya HD|Nabil Raja Lawak|Neelofa|Noor Neelofa|Nabil|Fesyen MeleTOP|Lokasi MeleTOP|Syhami Sazli|Drama Spontan|Bukan Gadis Biasa|Ustaz Ebit Lew|Covid 19|Alif Satar|Raihan|Inteam|Khai Bahar|Jakel","64055","1500","17","66","https://i.ytimg.com/vi/tXhDHEb_KZA/default.jpg","False","False","#Neelofa #MeleTOP #Nabil Subscribe Astro MeleTOP, http://bit.ly/ytmeletopEpisod penuh MeleTOP di Astro Go, http://bit.ly/meletophd"
"gS-l6aCtVIQ","Justin Gaethje sends a message to Khabib after beating Tony Ferguson at UFC 249","2020-05-10T06:36:46Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.17.05","bt sport|bt sport official|BT Sport|BT Sport UFC|ufc|ufc highlights|ufc 249|khabib nurmagomedov|khabib ferguson|tony ferguson|khabib|ufc 249 highlights|mma|mma highlights|ufc interviews|justin gaethje|dominick cruz|henry cejudo|fight island|ufc fight island","1145048","11053","469","3287","https://i.ytimg.com/vi/gS-l6aCtVIQ/default.jpg","False","False","Justin Gaethje is as real as they come. After a stunning performance at #UFC249 against Tony Ferguson, The Highlight reflected on his training camp and said he is looking forward to unifying against Khabib Nurmagomedov.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com"
"P50nWI36p_k","女友喝酒醉倒 男友竟趁機...【眾量級CROWD｜PRANK互整情侶特輯】","2020-05-09T13:22:30Z","UC3LBFXbWtEBdOOUb8-qJm9Q","眾量級CROWD","23","20.17.05","眾量級CORWD|家寧+0|Andy老師|張家寧|喜劇|網紅|爆笑|好笑|惡搞|情侶|網劇|無俚頭|男友女友|整人|惡整|台灣台北|開箱影片|實驗室|prank|couple|Prank|friends|Hajime社長|尊|國外惡作劇|國外整人|互整情侶|PRANK|調酒|女友喝醉|酒吧|台灣啤酒|冰火","1461248","28518","1180","1135","https://i.ytimg.com/vi/P50nWI36p_k/default.jpg","False","False","⭐加入我們的YouTube會員：https://reurl.cc/lLyzYq（上面連結無法點擊可點這個：https://reurl.cc/lLyzYq）👉會員介紹影片：https://reurl.cc/rlvEKx➡訂閱YouTube【眾量級CROWD x FUN生活-第二頻道】https://is.gd/4dSkyk ➡訂閱YouTube【家寧+0】https://is.gd/lcdma4 ➡訂閱YouTube【Andy老師】 https://is.gd/laVony------------------------------------------------------------------------------------➡FB【眾量級CROWD】https://www.facebook.com/etman0909/➡FB【家寧+0】http://bit.ly/29PljQA➡FB【Andy老師】http://bit.ly/29JkGYS------------------------------------------------------------------------------------➡IG【眾量級CRWOD】https://www.instagram.com/crowd520/?hl=zh-tw------------------------------------------------------------------------------------➡美拍【众量级CROWD】http://www.meipai.com/user/1048418678------------------------------------------------------------------------------------➡微博【众量级CROWD】http://www.weibo.com/6067696343/profi...➡訂閱YouTube【眾量級CRWOD】https://is.gd/JgIQw6工作邀約請洽：crowdvediotv@gmail.com#整人PRANK#眾量級CROWD#情侶"
"zcTXLyOiLEo","Rashmika Mandanna 2020 Hindi Dubbed Blockbuster Movie | New Movies 2020 Doctor","2020-05-02T13:01:45Z","UC2r4DOGHnmqSmUA6L-QJd9w","Studio TV","1","20.17.05","[none]","30861385","388522","22227","8145","https://i.ytimg.com/vi/zcTXLyOiLEo/default.jpg","False","False",""
"i7rUte1Mmf4","Max Meets His Twin Reflection - Short Animated Cartoons of Funny Moment","2020-05-11T09:54:41Z","UCVo6gkfRE7y1sigGJ82bTCA","Max's Puppy Dog","1","20.17.05","funny cartoon|short animation|family fun|family cartoon|pencilmation compilation|pencilmation cartoon|pencil animation|funny video|maxs puppy dog|max|pencilmate|puppy dog|pencil|movie animation|pencilmation|cartoon|animation|drawing|stick figure|stick figure animation|animating pencil|frame by frame|fbf|2d animation|max meets his twin reflection|twin|evil twin|reflection|mirror|mirror reflection|image|reflection got weird|funny moment","2261163","14915","2682","382","https://i.ytimg.com/vi/i7rUte1Mmf4/default.jpg","False","False","Max Meets His Twin Reflection - Short Animated Cartoons of Funny MomentMax never awares of the opposite world inside the mirror.#WOAVIDEOS #mirror #reflection #Pencilmation #Animation #FrameByFrame #2DAnimation #Drawing #WOAPENCILMATION #MAXSPUPPYDOG1:47 - Party All Night3:50 - Leaning Tower Of Pisa6:41 - Serious Mosquito Bite9:13 - Crash Course Of Kung Fu11:22 - Wipe Off Trash For The Earth13:25 - Bigger Fish To Fry15:32 - The Silence Of The Lamb17:41 - Night RockSee more of Max's Puppy Dog: https://bit.ly/2P3cfuFMax's Puppy Dog is traditional frame-by-frame 2D animation channel with many videos telling stories around Max, the silly character with his black comedy served for entertainment purposes and sharpening our 2D animation skills. With this black comedy, we expect and welcome all the audience no less than the age of 15. Stay tuned for each-2-days uploading.All audio and visual content in this channel is owned by SCONNECT CO., LTD, FAT Media, audiojungle.net and licenced under Creative Commons Attribution.https://creativecommons.org/licenses/by/4.0/Artist: http://incompetech.comhttps://audiojungle.net/---------------------About us:🌍 [ https://woanetwork.com/ ] Visit WOA Network website!📲 [ https://s-connect.net/ ] Take a tour in SCONNECT CO., LTD.!For directed messages and contact, please follow these links:💌 Gmail: info@woanetwork.com🔗 Facebook: http://bit.ly/2IlnHR4THANKS FOR WATCHINGAND DON’T FORGET TO SUBSCRIBE!---------------------CREDITProduction Manager: BoshuDirector: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienScriptwriter: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienVis dev: Anthony Nosuv Nguyen, Kissa Nguyen, Nhu PhungLayout: Vinh Nguyen, Hai An, S.E, Icy, Nguyen Phan, Bella Dương.Animation: Le Hai, C3.Compositor: Le Hai, C3.Sound Design: Nhu Nguyet, Song Thanh Nguyen, Vu Dinh Tru.Voice-over: Song Thanh Nguyen, Lam Thu Huong.Music: Vu Dinh Tru, Song Thanh Nguyen."
"_uFWQHEjEEI","【拜托了冰箱S6】完整版第2期：张若昀揭秘《庆余年2》走向，郭麒麟爆笑模仿岳云鹏“自杀式”劝酒","2020-05-06T12:00:25Z","UCQatgKoA7lylp_UzvsLCgcw","腾讯视频","24","20.17.05","何炅|拜托了冰箱|拜托了冰箱第六季|腾讯综艺|腾讯视频|魏大勋|郭麒麟|张若昀","450769","2359","111","456","https://i.ytimg.com/vi/_uFWQHEjEEI/default.jpg","False","False","《拜托了冰箱6》是腾讯视频出品的一档明星美食脱口秀节目。每期2位明星大咖和自己的冰箱一起来到节目现场，通过揭秘冰箱来与6位性格各异的主厨畅聊美食生活、八卦趣事，每期两位主厨利用明星冰箱食材进行15分钟创意料理对决，本季明星大咖将参与帮厨。▶4月29日首播，每周三晚上八点更新。▶主持人：何炅、魏大勋☞立即观看全集☞https://bit.ly/2VMGwmM🔒马上订阅更多官方频道🔒☞ 腾讯视频: http://bit.ly/wetvnew☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV English: http://bit.ly/wetveng☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr🚀更多火爆综艺🚀♥《创造营 CHUANG2020》：https://bit.ly/3fijNXq♥《拜托了冰箱S6》：https://bit.ly/2VMGwmM♥《横冲直撞20岁S2》：http://bit.ly/2WkQDjd♥《吐槽大会S4》：http://bit.ly/2DxcPw2♥《幸福三重奏S2》：http://bit.ly/2qliNNa⚡️观看精彩剧集⚡️♥《长安少年行》：https://bit.ly/2xMq2Sb♥《致我们甜甜的小美满》：https://bit.ly/2y39uVO♥《清平乐》：https://bit.ly/2Rq0CjZ♥《鬼吹灯之龙岭迷窟》：https://bit.ly/2QGtyE7♥《爱情的开关》：https://bit.ly/3ayUQnJ♥《抬头有星光》：https://bit.ly/2xlnw4V♥《不完美的她》：https://bit.ly/2xlAnEc♥《忘记你，记得爱情》：https://bit.ly/2JqbY3j♥《三生三世枕上书》：http://bit.ly/3amlwZb♥《惹不起的殿下大人》：https://bit.ly/2YB4dhx♥《魔道祖师》：http://bit.ly/2MDg3Vm♥《外星女生柴小七》：http://bit.ly/33MLRwh♥《陈情令》：http://bit.ly/2xr53kg♥《致我们暖暖的小时光》：http://bit.ly/tcshoulder♥《恶魔少爷别吻我S1》：http://bit.ly/tcdemon1♥《恶魔少爷别吻我S2》：http://bit.ly/tcdemon2♥《我的恶魔少爷》：http://bit.ly/tcdemon♥《双世宠妃S2》：http://bit.ly/tceternal2♥《龙日一，你死定了S1》：http://bit.ly/tcdragon♥《狐狸的夏天S1》：http://bit.ly/tcfox1#何炅 #魏大勋 #拜托了冰箱 #腾讯综艺"
"Vn-NLEdsylw","[ENG SUB] Go fighting! S6 EP1：张艺兴热巴玩到自闭 邓伦被雷佳音贾乃亮拔“奶罐” 岳云鹏cos冰雪公主辣眼睛！|《极限挑战6》第1期 20200510【东方卫视官方频道】","2020-05-10T17:12:24Z","UCahKjkez9olNwcpc5pZwzvg","SMG上海电视台官方频道 SMG Shanghai TV Official Channel","24","20.17.05","东方卫视|番茄台|SMG上海电视台官方频道|SMG Shanghai TV Official Channel|China DragonTV|SMG Music Channel|东方卫视综艺|极限挑战|极限挑战6|gofighting!|Gofight!6|极限挑战20200510|极限挑战6 2020510|极限挑战6 第1期|极限挑战6 第一期|极限挑战6 EP1|极限挑战第6季|张艺兴|极限挑战张艺兴|极限挑战lay|Lay Zhang|lay张艺兴|迪丽热巴|Dilraba|极限挑战 迪丽热巴|邓伦|denglun|极限挑战 邓伦|雷佳音|leijiayin|极限挑战 雷佳音|岳云鹏|yueyunpeng|岳云鹏 极限挑战|小岳岳|贾乃亮|jianailiang|贾乃亮极限挑战|王迅|松鼠王迅|wangxun|极限挑战王迅|郭京飞|极限挑战 郭京飞|极限挑战 男人帮|男人帮|极限团|极限挑战整片|极限挑战6完整版|热巴|胖迪|极限挑战 这就是命|极限男人帮 特辑|极限挑战 精彩片段|jixiantiaozhan","722673","7358","617","2430","https://i.ytimg.com/vi/Vn-NLEdsylw/default.jpg","False","False","★ 欢迎订阅SMG上海电视台官方频道:http://bit.ly/ShanghaiTV《极限挑战6》 YouTube更新时间：北京时间 每周日 24点[ENG SUB]第1期：张艺兴热巴玩到自闭 邓伦被雷佳音贾乃亮拔“奶罐” 岳云鹏cos冰雪公主辣眼睛！|《极限挑战6》Go fighting! S6 EP1 20200510【东方卫视官方频道】《极限挑战6》将紧跟时代步伐，围绕“全民奔小康”大时代下的小故事展开，诠释“一起拼，一定赢”的信念。#邓伦 #张艺兴 #迪丽热巴 #极限挑战 #鸡条★《极限挑战6》超清完整版：https://bit.ly/2YffLJd★《极限挑战6》看点&花絮合集：https://bit.ly/3d1Tt1P◆《极限挑战1》 超清完整版：http://bit.ly/2rvDbJo ◆《极限挑战2》 超清完整版：http://bit.ly/2rvO3qE ◆《极限挑战3》 超清完整版：http://bit.ly/2naXPLw◆《极限挑战4》 超清完整版：https://bit.ly/2NtE4KW ◆《极限挑战5》 超清完整版：https://bit.ly/2ujZqTj♥♥ 欢迎订阅东方卫视其他官方频道 ♥♥☆最火爆的华语综艺－订阅东方卫视官方频道:http://bit.ly/SMGshows★最精彩的华语剧集－订阅SMG电视剧频道:http://bit.ly/SMGdrama☆最撼动人心的华语纪录片 - 订阅SMG纪实人文官方频道:http://bit.ly/3b6512P★最动听的华语音乐 - 订阅SMG上海东方卫视音乐频道:http://bit.ly/33lUKNA◆◆ 更多官方信息 欢迎关注我们社交网络页面 ◆◆★Facebook: https://www.facebook.com/smgdragontv ☆Twitter: https://twitter.com/SMGKankanews★极限挑战Go Fighting Facebook: https://www.facebook.com/SMGGoFighting◆ 『最新热播综艺』推荐《欢乐喜剧人6》超清完整版：http://bit.ly/2tmprV4《今晚生活秀》超清完整版：http://bit.ly/3aJ6EDG《中国新相亲3》超清完整版：http://bit.ly/2xpZ96d《我们的歌》超清完整版：http://bit.ly/2BDPk3t《亲爱的，来吃饭》超清完整版：http://bit.ly/2MKjCXZ《老总来了》超清完整版：http://bit.ly/35leQY2《中国达人秀6》超清完整版：https://bit.ly/2Koaub1《笑傲江湖4》超清完整版：http://bit.ly/2X2CWDa【欢乐小剧场】喜剧合集：https://bit.ly/2TLcyQz《中国新相亲2》超清完整版：http://bit.ly/2GsJkyY《妈妈咪呀6》超清完整版：http://bit.ly/2SAHH8M《我们在行动3》超清完整版：http://bit.ly/2SNOjMi《没想到吧》 超清完整版：https://bit.ly/2SRLUR4《喝彩中华2》超清完整版：http://bit.ly/2QBl4LI◆ 『真人秀』推荐《极限挑战》第五季超清完整版：https://bit.ly/2ujZqTj《极限挑战》第四季 超清完整版：https://bit.ly/2NtE4KW《极限挑战》第一季 超清完整版：http://bit.ly/2rvDbJo《极限挑战》第二季 超清完整版: http://bit.ly/2rvO3qE《极限挑战》第三季 超清完整版：http://bit.ly/2naXPLw《旅途的花样》Flowers On Trip高清完整版：http://bit.ly/2Dy1gDa《花样姐姐2》Sisters Over Flowers II 超清完整版：http://bit.ly/2naxJbK◆ 『喜剧』推荐《欢乐喜剧人6》超清完整版：http://bit.ly/2tmprV4《欢乐喜剧人5》超清完整版：http://bit.ly/2sye4Fx《欢乐喜剧人4》超清完整版：http://bit.ly/2D6wbJS《今夜现场秀》超清完整版：http://bit.ly/2GfLnmB《今夜百乐门》超清完整版: http://bit.ly/2FcrmvU《笑声传奇》超清小品：http://bit.ly/2GeMYct《笑傲江湖3》超清完整版：http://bit.ly/2GeIyCa◆ 热播『纪录片』推荐《派出所的故事2019》超清完整版：http://bit.ly/2Sv32iR《这就是中国》超清完整版：http://bit.ly/2ACnYdR《闪亮的名字2》超清完整版：http://bit.ly/2MdCIXZ《本草中华2》超清完整版：http://bit.ly/2MkWIce《未来邀请函》超清完整版：https://bit.ly/2uWYKnp《上海制造》超清完整版：http://bit.ly/2xSvRKh《浦东传奇》超清完整版：http://bit.ly/2H0DFjI《人间世2》超清完整版：https://bit.ly/2SvigkX《诗书画》超清完整版：https://bit.ly/2GTzMhh◆ 『其他』推荐《新舞林大会》超清完整版：https://bit.ly/2ysLBEx《相声有新人》超清完整版：https://bit.ly/2M8olET 《中国新相亲》超清完整版：http://bit.ly/2FUFECw《中国式相亲》超清完整版：http://bit.ly/2n96Oh4《天籁之战》The Next 超清完整版：http://bit.ly/2n9cub2《天籁之战2》The Next II 超清完整版: http://bit.ly/2DErJDe《金星秀》The Jinxing Show 超清完整版：http://bit.ly/2n9U60R"
